id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_edi_message_variant_erp_manager,access_edi_message_variant_erp_manager,model_edi_message_variant,base.group_erp_manager,1,1,1,1
access_edi_message_variant_user,access_edi_message_variant_user,model_edi_message_variant,base.group_user,1,1,1,0
access_edi_message_variant_public,access_edi_message_variant_public,model_edi_message_variant,base.group_public,1,0,0,0
access_edi_message_version_erp_manager,access_edi_message_version_erp_manager,model_edi_message_version,base.group_erp_manager,1,1,1,1
access_edi_message_version_user,access_edi_message_version_user,model_edi_message_version,base.group_user,1,1,1,0
access_edi_message_version_public,access_edi_message_version_public,model_edi_message_version,base.group_public,1,0,0,0
access_edi_message_format_erp_manager,access_edi_message_format_erp_manager,model_edi_message_format,base.group_erp_manager,1,1,1,1
access_edi_message_format_user,access_edi_message_format_user,model_edi_message_format,base.group_user,1,1,1,0
access_edi_message_format_public,access_edi_message_format_public,model_edi_message_format,base.group_public,1,0,0,0
access_edi_message_organisation_erp_manager,access_edi_message_organisation_erp_manager,model_edi_message_organisation,base.group_erp_manager,1,1,1,1
access_edi_message_organisation_user,access_edi_message_organisation_user,model_edi_message_organisation,base.group_user,1,1,1,0
access_edi_message_organisation_public,access_edi_message_organisation_public,model_edi_message_organisation,base.group_public,1,0,0,0
access_edi_message_type_erp_manager,access_edi_message_type_erp_manager,model_edi_message_type,base.group_erp_manager,1,1,1,1
access_edi_message_type_user,access_edi_message_type_user,model_edi_message_type,base.group_user,1,1,1,0
access_edi_message_type_public,access_edi_message_type_public,model_edi_message_type,base.group_public,1,0,0,0
access_edi_message_erp_manager,access_edi_message_erp_manager,model_edi_message,base.group_erp_manager,1,1,1,1
access_edi_message_user,access_edi_message_user,model_edi_message,base.group_user,1,1,1,0
access_edi_message_public,access_edi_message_public,model_edi_message,base.group_public,1,0,0,0
access_edi_communication_erp_manager,access_edi_communication_erp_manager,model_edi_communication,base.group_erp_manager,1,1,1,1
access_edi_communication_user,access_edi_communication_user,model_edi_communication,base.group_user,1,1,1,0
access_edi_communication_public,access_edi_communication_public,model_edi_communication,base.group_public,1,0,0,0